business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,reference,scope,types,vicinity,rating,user_ratings_total,plus_code,price_level,hex_id
OPERATIONAL,"{'location': {'lat': 24.9223464, 'lng': 67.1404398}, 'viewport': {'northeast': {'lat': 24.9236376802915, 'lng': 67.14161518029151}, 'southwest': {'lat': 24.9209397197085, 'lng': 67.13891721970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,OTAQ,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109611605805314444936"">Aashir Abbas</a>'], 'photo_reference': 'AUGGfZm4P3c6rlMujxgU_IsLV88_q-UfxvynkxML2LnRdh5Y1nJAtOgpocCJqIjb4WILSxBqeVvCWweTbZmoZWsRt5-W2AyuqJCxkHqoWfcPruAKCKylvnHVf8lYWaG-fto994e9C_3VAU-QtKEAJX4bluVITAbYsY3r2pMEMNzEnIK82j0v', 'width': 4032}]",ChIJXRWzPcQ5sz4REPG-FjXRFVE,ChIJXRWzPcQ5sz4REPG-FjXRFVE,GOOGLE,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']","PHA Apartments, Plot no -694, Chisti Nagar, Scheme Road, Block 10 Gulistan-e-Johar, Karachi",4.5,890.0,"{'compound_code': 'W4CR+W5 Gulistan-e-Johar, Karachi, Pakistan', 'global_code': '7JP9W4CR+W5'}",2.0,8742e440dffffff
OPERATIONAL,"{'location': {'lat': 24.9199929, 'lng': 67.14127309999999}, 'viewport': {'northeast': {'lat': 24.9213597802915, 'lng': 67.1426376802915}, 'southwest': {'lat': 24.9186618197085, 'lng': 67.1399397197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Zahid Gali,{'open_now': True},,ChIJo8Sw9vk5sz4RjJraUYjrocM,ChIJo8Sw9vk5sz4RjJraUYjrocM,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","near hafta bazar and Ahmed water plant, Baloch goth, near hafta bazar and Ahmed water plant, Block 11 Gulistan-e-Johar, Karachi",,,"{'compound_code': 'W49R+XG Gulistan-e-Johar, Karachi, Pakistan', 'global_code': '7JP9W49R+XG'}",,8742e440dffffff
OPERATIONAL,"{'location': {'lat': 24.9167576, 'lng': 67.1363923}, 'viewport': {'northeast': {'lat': 24.91808713029151, 'lng': 67.13767118029149}, 'southwest': {'lat': 24.9153891697085, 'lng': 67.13497321970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Saim Cafe,{'open_now': True},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104025379210727644131"">Shahroze Raza</a>'], 'photo_reference': 'AUGGfZm1rY20WM15-gFYLY38MMNj-OV59aN0fsy7H1dPDG-vb2vYO6N8QokXkQFhLX9QIY3y_jxmfnAWLQuW1fTzBzdhCxD0X2KMBLF7A6E9g9EuuK0TtGm1IPmXhrK1M39t97CTgx4mx40odefDsLMI-TrhlYT6ji8xr7rT8pTdHKEffbEP', 'width': 4000}]",ChIJcwvdPiE5sz4RST2nz43JSzQ,ChIJcwvdPiE5sz4RST2nz43JSzQ,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","W48P+PH2, Unnamed Road, Block 12 Block 12 Gulistan-e-Johar, Karachi",4.1,10.0,,,8742e440dffffff
OPERATIONAL,"{'location': {'lat': 24.9233841, 'lng': 67.13510149999999}, 'viewport': {'northeast': {'lat': 24.9247672302915, 'lng': 67.1364120802915}, 'southwest': {'lat': 24.92206926970849, 'lng': 67.1337141197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,کوئیٹہ عجوہ ہوٹل (Quetta Ajwa Hotel),{'open_now': True},"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117508532774417400758"">SHAHMEER HANEEF</a>'], 'photo_reference': 'AUGGfZkX0D3kwKlbbQ4wkWWNl8I1Hglm2YQL4qdvut0cdREoufoJwZQzN2f3TzOw74Ehj0r3qxFj8DbNLom2lqJFencJKDXqcNYL_5bufRf6JA8mH4xLi43YjWNqiAP9V_MFPCJBxCIj1pmCLcydzCNMar_7HvFMW76BUDdUi3YPVGdPTM9L', 'width': 1920}]",ChIJf02uMgA5sz4RG3TXBG_jq_o,ChIJf02uMgA5sz4RG3TXBG_jq_o,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","W4FP+925, Block 3-A Gulistan-e-Johar, Karachi",5.0,1.0,,,8742e440dffffff
OPERATIONAL,"{'location': {'lat': 24.9241552, 'lng': 67.137699}, 'viewport': {'northeast': {'lat': 24.9255000302915, 'lng': 67.13910073029152}, 'southwest': {'lat': 24.9228020697085, 'lng': 67.1364027697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Quetta Zamindaar Chai Wala,,"[{'height': 1800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114445017875189749932"">Abbas Khan</a>'], 'photo_reference': 'AUGGfZlhrjLKjwr8L58QxMG_q1rhfTPhW5vqkO2SpqqB491ahaeDSKIomfUl74KZGezARRNe7OIy-WQ2vXFprJ51Z3gwHGAcV__0u8_GopBZX-ze-Qiv6jKPaNbQKt7YLXetvVGJPV_51jbaNaarM1ERbmkJxFrd5_Yd47fb2cZBfhvBxb6h', 'width': 4000}]",ChIJ2Zimu1E5sz4RmOIP9yT5kPU,ChIJ2Zimu1E5sz4RmOIP9yT5kPU,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']","W4FQ+M38, Mughal Hazara Goth Block 4 Gulistan-e-Johar, Karachi",3.0,3.0,,,8742e440dffffff
OPERATIONAL,"{'location': {'lat': 24.9192266, 'lng': 67.1335145}, 'viewport': {'northeast': {'lat': 24.9206448802915, 'lng': 67.13477813029151}, 'southwest': {'lat': 24.91794691970849, 'lng': 67.1320801697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Kulhar Chai Puri Paratha,,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101053353626516101662"">Shorr The band</a>'], 'photo_reference': 'AUGGfZmH9ooSCAocmGjET9TyW93UOl9G0yR98q2btMEK5aUOhHQG0eXwxnF1BIo2TY7PMcZQSpuxjGMzJwKRFl0Mq2uoRS0_fUEydRAKcl7tEqXSX6YezHZ9Uaok0RvP4ye4q9ba84IHBzj8qUVqYyj0lMzo9WNA3WMNSMvlw14b3Sfk0jkm', 'width': 1080}]",ChIJV7sLjEI5sz4RNh5r0hcHBFA,ChIJV7sLjEI5sz4RNh5r0hcHBFA,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']","W49M+MCR, Jauhar Chowrangi Road, Block 12 Gulistan-e-Johar, Karachi",5.0,1.0,,,8742e440dffffff
OPERATIONAL,"{'location': {'lat': 24.9216571, 'lng': 67.1332639}, 'viewport': {'northeast': {'lat': 24.9229380302915, 'lng': 67.1345395302915}, 'southwest': {'lat': 24.92024006970849, 'lng': 67.1318415697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,My Chai,,"[{'height': 4096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115719138136580616709"">farhan masood</a>'], 'photo_reference': 'AUGGfZn2Cy2gjJhlEtccn4WGbp2zo5edW76Vrkru9NeXnzSu4AFMrY-JLguTkkAWAbecozEQwpTML_Rv2rheEDN-5l4bt26WVEj-P2zNrE6kYWQ9uNCM2PkS4Rt2ZHHX8ovTicC-cIUF6eCLnfsnRi5ntZXClBPavQaYbbNJWNp01sItatLA', 'width': 3072}]",ChIJ-RrqBO45sz4RhwwJBnqgRvQ,ChIJ-RrqBO45sz4RhwwJBnqgRvQ,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']","Al Khizra Heights, Block 3 Block 3 A Gulistan-e-Johar, Karachi",4.0,27.0,"{'compound_code': 'W4CM+M8 Gulistan-e-Johar, Karachi, Pakistan', 'global_code': '7JP9W4CM+M8'}",,8742e440dffffff
OPERATIONAL,"{'location': {'lat': 24.9248909, 'lng': 67.1371046}, 'viewport': {'northeast': {'lat': 24.92622488029151, 'lng': 67.13842798029151}, 'southwest': {'lat': 24.9235269197085, 'lng': 67.1357300197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,نیو کویٹہ شاہ جی کیفے,{'open_now': True},"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101048179336513104876"">hamry sat chalo</a>'], 'photo_reference': 'AUGGfZk4cZsEgPRaiMXwG9fZoWucp0VIV1ywe35t9mxTPfwfP17HYrJ54ZzfeCdbPDcUTNKkqkrOAHsharu9-tesoJ7nmqTtIerLwlldytXBSMlWcyfaoMhaLuiVadycMiyJyUSbvNP0y_cLOZ93y2LQxA5MeFedg8b7ZB2LqSUgsrmRYKA', 'width': 1920}]",ChIJn3wCS5I5sz4RmRBxwsKMw4o,ChIJn3wCS5I5sz4RmRBxwsKMw4o,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']","W4FP+WVR, Mughal Hazara Goth Block 4 Gulistan-e-Johar, Karachi",4.0,3.0,,,8742e440dffffff
OPERATIONAL,"{'location': {'lat': 24.9200645, 'lng': 67.14300899999999}, 'viewport': {'northeast': {'lat': 24.9214908802915, 'lng': 67.1444182802915}, 'southwest': {'lat': 24.91879291970849, 'lng': 67.1417203197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,JBH (just beyond hunger),{'open_now': False},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101328540403000085736"">JBH (just beyond hunger)</a>'], 'photo_reference': 'AUGGfZngMtR7wu5sKZWx2zWGyuZ3_UtoKDytGcheSEsrBbonsfD_lSFBPtCVf68ieWNVkux-cLrLSh4f3ts0OWkGNnN2V5P4WTOBYncKfA01DDjUN9zRKq63xhlzubrjfth2bBdOsvbYj4XhycNZpY8ClQHY52UshD5Dha_dLYQlnhM1Xnvj', 'width': 3024}]",ChIJRaU7Q4c5sz4Rp9CumeVY3fM,ChIJRaU7Q4c5sz4Rp9CumeVY3fM,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","E-175 block 11 gulistan-e-johar karachi 11, Karachi",5.0,7.0,"{'compound_code': 'W4CV+26 Gulistan-e-Johar, Karachi, Pakistan', 'global_code': '7JP9W4CV+26'}",,8742e440dffffff
OPERATIONAL,"{'location': {'lat': 24.9185536, 'lng': 67.1322581}, 'viewport': {'northeast': {'lat': 24.91987828029151, 'lng': 67.13363413029151}, 'southwest': {'lat': 24.9171803197085, 'lng': 67.1309361697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Quetta Kakar Piala Hotel,,,ChIJDW7YMAA5sz4RKsKiqHK7zVI,ChIJDW7YMAA5sz4RKsKiqHK7zVI,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","W49J+CWC, Jauhar Chowrangi Road, Block 14 Gulistan-e-Johar, Karachi",5.0,2.0,,,8742e440dffffff
OPERATIONAL,"{'location': {'lat': 24.9179603, 'lng': 67.1325439}, 'viewport': {'northeast': {'lat': 24.9192707302915, 'lng': 67.1338550302915}, 'southwest': {'lat': 24.9165727697085, 'lng': 67.1311570697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Hazara Hotel,,,ChIJO9ZleKY5sz4R7_GE2Eba2v8,ChIJO9ZleKY5sz4R7_GE2Eba2v8,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","W49M+52M, Block 12 Block 12 Gulistan-e-Johar, Karachi",4.0,1.0,,,8742e440dffffff
OPERATIONAL,"{'location': {'lat': 24.9193934, 'lng': 67.1319587}, 'viewport': {'northeast': {'lat': 24.9207083302915, 'lng': 67.1333432302915}, 'southwest': {'lat': 24.9180103697085, 'lng': 67.1306452697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Masha Allah Naan House Johar,,,ChIJ_1kZ_yk5sz4RMp1DEhehVbA,ChIJ_1kZ_yk5sz4RMp1DEhehVbA,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","W49J+QQ4, Block 14 Gulistan-e-Johar, Karachi",,,,,8742e440dffffff
OPERATIONAL,"{'location': {'lat': 24.9250499, 'lng': 67.1406391}, 'viewport': {'northeast': {'lat': 24.92639318029151, 'lng': 67.1419831302915}, 'southwest': {'lat': 24.9236952197085, 'lng': 67.13928516970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Otak,,"[{'height': 2752, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103087702798442021410"">aurangzeb tamimi</a>'], 'photo_reference': 'AUGGfZldVt2skCWurXa7OnY4Wxvh8RJQHRPs5uMTWyqsB9RWhDqzLgACXy2m5ZRxccID6_jK1afMfwPabEamKPr_ljl7jSmhbY08KZP98OdIghs0Ru_Ej30_9RatbYR-H330NP3bUgGIXneRpkqmGiFDHPqS6kO181swsYH3YID2Rj9T82Sc', 'width': 5664}]",ChIJqSDkwTg5sz4RhvIDbrPGcq8,ChIJqSDkwTg5sz4RhvIDbrPGcq8,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","kamran chowrangi, near zams cng pump, Block 10 Block 10 Gulistan-e-Johar, Karachi",4.1,12.0,,,8742e440dffffff
