business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,place_id,reference,scope,types,vicinity,photos,plus_code,rating,user_ratings_total,opening_hours,price_level,hex_id
OPERATIONAL,"{'location': {'lat': 24.8398134, 'lng': 67.184359}, 'viewport': {'northeast': {'lat': 24.8411029302915, 'lng': 67.1857553302915}, 'southwest': {'lat': 24.8384049697085, 'lng': 67.18305736970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,VIP Cafee Hotel,ChIJYVVWrCg7sz4RMz1PrJJhR1o,ChIJYVVWrCg7sz4RMz1PrJJhR1o,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","Shop no 2 Street no 1, 37A Road, Area Pir Bukhari Colony Sector 37 A Landhi Town, Karachi","[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118402200755156052196"">Khaloo Khushak</a>'], 'photo_reference': 'AUGGfZlmPNYUYdyR1DIJ-7-MsLR5VbmeCNQAZPlf6GgDPAUwmjcN73VYID_8iZg_9TlZKW6LurossUUf7n-lxPVwA1H3SBiiNofhAFoJulYwdKisx8rmJMNYn6mB-iERo5OyB5ZZWNT6LTt1yj1KVMJG-SJ-fDxuOt4MZJA6E4MUJI2dAj3C', 'width': 2448}]","{'compound_code': 'R5QM+WP Landhi Town, Karachi, Pakistan', 'global_code': '7JP9R5QM+WP'}",2.0,1.0,{'open_now': True},,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8407969, 'lng': 67.1887658}, 'viewport': {'northeast': {'lat': 24.8421464802915, 'lng': 67.19006568029151}, 'southwest': {'lat': 24.8394485197085, 'lng': 67.1873677197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Cafe mateeullah piyala hotel,ChIJO2iaBrw7sz4RgwDYefE4jJk,ChIJO2iaBrw7sz4RgwDYefE4jJk,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","R5RQ+8G6, Sector 37 C Landhi 2, Karachi","[{'height': 700, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104019586135215943102"">Sadiq Khan</a>'], 'photo_reference': 'AUGGfZlUak5dbnOdLcnVvWorCrWpTlSHZ9gGnCQP9eiNDWdn42JWD1zTupzdW36bTLCoDvhkJGWSdgmJ6aQFesPy02T-kz60885CV2s1bMj5PpSOt-hPIileu4rw99mv119GhTj9X-C8G3eQp-kpYEu_lSyVgGdXfTH6hYo6n5WgmFzebC7Y', 'width': 715}]",,5.0,2.0,{'open_now': True},,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8565516, 'lng': 67.2005291}, 'viewport': {'northeast': {'lat': 24.85789553029151, 'lng': 67.2018816802915}, 'southwest': {'lat': 24.8551975697085, 'lng': 67.1991837197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Noorani Burger Point,ChIJl_38aMkxsz4RAyP61XAkoog,ChIJl_38aMkxsz4RAyP61XAkoog,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","V642+J6C, Main Road, Future Colony Landhi Town, Karachi","[{'height': 1728, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115077800635588759365"">Ahmad Kasuri</a>'], 'photo_reference': 'AUGGfZnOddwI2HqbVu6Tm3-vS7AYGgunWupHFb3rJZrYv5vzN9XOHpBrNgoLzenP6LO33dvG8Fj-ukM3hSkrk5ZGUL_J1sDQHFqfmg-O5HdKUgPJKHGTUk1TjgfFsUbgcyzmqYfFp8HM57wyL1ng1ZLRsnN4cGRIjGXkD1M5M0-f8ovj6KmD', 'width': 3936}]",,4.4,48.0,{'open_now': True},,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8745375, 'lng': 67.1857656}, 'viewport': {'northeast': {'lat': 24.8759167802915, 'lng': 67.1870526802915}, 'southwest': {'lat': 24.8732188197085, 'lng': 67.1843547197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,New Quetta darbar hotel coila chai,ChIJgckIXQA7sz4R6svF7RbcUF8,ChIJgckIXQA7sz4R6svF7RbcUF8,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","V5FP+R86, Anwar-e-Ibrahim Anwar E Ibarhim Bagh e Ibrahim Society Shah Faisal Colony, Karachi","[{'height': 468, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101925734190609153301"">Anam Siddiqui</a>'], 'photo_reference': 'AUGGfZnbbIuUg8NKoodTNFfP2SUxl16aMjjZAnhikKF3QRgeY37FAkScT_KpHw4Tw19B1oxm4-atFnC3TEeSGmg8Xro5AjoHz2QAWmT-6_Hn42kz9XzCBgb0poUIsa1z7sMt477vevNyqMrisuaURRm3F5Uzf7k-B8fSHgPP4VyFrAm9mzr-', 'width': 1040}]",,5.0,2.0,,,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8438666, 'lng': 67.1947337}, 'viewport': {'northeast': {'lat': 24.8452848302915, 'lng': 67.19606473029151}, 'southwest': {'lat': 24.84258686970849, 'lng': 67.1933667697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Pyala Hotel,ChIJ_8sgo5wwsz4RWUv_snapqHc,ChIJ_8sgo5wwsz4RWUv_snapqHc,GOOGLE,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']","C-1, 4 Landhi Road, Sector 37 D Landhi Town, Karachi","[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114919088512102874054"">Sabir Shah</a>'], 'photo_reference': 'AUGGfZmPr5t6dFRhGKghQVnrgUDlkPfShoulfP-AuKVH99kM8LssJqAM31yICIGcgM9nbSgiDUTB2zgJZtiF1N63HWtWobUVkkaFFeXF9Ygk7YWU7wAQvvj92xW4C997QCD5MpLFmGVN8nH45tKvHYxHld7Dah_itPXiYCgjuTCEhbGL7gEN', 'width': 4160}]","{'compound_code': 'R5VV+GV Landhi Town, Karachi, Pakistan', 'global_code': '7JP9R5VV+GV'}",4.2,492.0,{'open_now': True},1.0,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8461885, 'lng': 67.1969933}, 'viewport': {'northeast': {'lat': 24.84750238029151, 'lng': 67.1983500802915}, 'southwest': {'lat': 24.8448044197085, 'lng': 67.1956521197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Saif chips corner,ChIJwyJp6awxsz4Rnb9xhK-PSl8,ChIJwyJp6awxsz4Rnb9xhK-PSl8,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","R5WW+FQH, Sector 37 B Landhi Town, Karachi","[{'height': 422, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117504140643996693278"">Ali Sheikh</a>'], 'photo_reference': 'AUGGfZmCR_1jyHP9DrbJzAna4KpLbQDEkbD645AjTYpqKa6svX1rwtG8qq0H8bAXSfQcTo9-DxIpJq-nlx_mNtfqIaq1fiba1SHTLJmEdqWisqxOmcVK6wIxR_Xh9n7OVzQGx-s_SH92Ajtq3Vz87XDqZdNaAol3pxLBsUekYUFFG7bktBxp', 'width': 719}]",,4.8,14.0,{'open_now': True},,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8707538, 'lng': 67.19423119999999}, 'viewport': {'northeast': {'lat': 24.8720547802915, 'lng': 67.1955297802915}, 'southwest': {'lat': 24.8693568197085, 'lng': 67.19283181970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,New Quetta Innayatullah Hotel,ChIJi5ltgN4xsz4ROJS8fr1sLcs,ChIJi5ltgN4xsz4ROJS8fr1sLcs,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","V5CV+8M5, Unnamed Road, Gohar Green City Bagh e Ibrahim Society Shah Faisal Colony, Shah Faisal Town",,,3.0,2.0,,,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8385391, 'lng': 67.1784181}, 'viewport': {'northeast': {'lat': 24.8398813302915, 'lng': 67.1797666802915}, 'southwest': {'lat': 24.8371833697085, 'lng': 67.17706871970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Caffe Faisal,ChIJb2TWIAA7sz4RybdZCAW0Mtg,ChIJb2TWIAA7sz4RybdZCAW0Mtg,GOOGLE,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']","R5QH+FCV, Sector 36 D Landhi Town, Karachi",,,,,,,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8709108, 'lng': 67.1948213}, 'viewport': {'northeast': {'lat': 24.8722854802915, 'lng': 67.1961457302915}, 'southwest': {'lat': 24.86958751970849, 'lng': 67.1934477697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Khameesa hotel,ChIJgYPUKeExsz4RLyEagyYHOfM,ChIJgYPUKeExsz4RLyEagyYHOfM,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","V5CV+9W8, Gohar Green City Bagh e Ibrahim Society Shah Faisal Colony, Karachi",,,2.0,1.0,{'open_now': True},,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8389664, 'lng': 67.1741948}, 'viewport': {'northeast': {'lat': 24.8403255302915, 'lng': 67.17558873029151}, 'southwest': {'lat': 24.8376275697085, 'lng': 67.17289076970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Babu Chai Cafe,ChIJNbf5g2U6sz4RkLn8Q_5YoWw,ChIJNbf5g2U6sz4RkLn8Q_5YoWw,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","Building # 2,Area 35.B,landhi Doubke Rd,Karachi 75120, 36-B Double Road, Pak Muslim Burmees Colony Sector 36 G Landhi Town, Karachi","[{'height': 640, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111308203361558969733"">Nasir Nasir</a>'], 'photo_reference': 'AUGGfZmP9YMzusfeRD2QQF06AxmOUvhPC83RNHYy4RX7RDuzgxSnMqyPUyKF29kj9KGIAaUytxCQI3pq4l_d_7evi-tFWoVtF035WYaabGaFti4Qg0_t7VsLf-ZdNHV9SZgxl2YWkMnhR8TjXXArlQV2B-7kFkP7zYXCjR1zZ7w0qdE7LnA8', 'width': 640}]","{'compound_code': 'R5QF+HM Landhi Town, Karachi, Pakistan', 'global_code': '7JP9R5QF+HM'}",4.0,79.0,{'open_now': True},1.0,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.875769, 'lng': 67.1776161}, 'viewport': {'northeast': {'lat': 24.87709248029151, 'lng': 67.17888843029151}, 'southwest': {'lat': 24.8743945197085, 'lng': 67.17619046970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Quetta Marhaba hotel,ChIJbUq83Og5sz4R1LlYpwOg9Dk,ChIJbUq83Og5sz4R1LlYpwOg9Dk,GOOGLE,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']",Karachi,,"{'compound_code': 'V5GH+82 Shah Faisal Town, Pakistan', 'global_code': '7JP9V5GH+82'}",,,{'open_now': True},,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8755924, 'lng': 67.18546260000001}, 'viewport': {'northeast': {'lat': 24.8768951802915, 'lng': 67.18682623029152}, 'southwest': {'lat': 24.8741972197085, 'lng': 67.1841282697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,POTATOS,ChIJo9Jj3sE5sz4R3SOvxK3skHQ,ChIJo9Jj3sE5sz4R3SOvxK3skHQ,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","Pizza Meal, Jamia Millia Road, Bagh e Ibrahim Society Shah Faisal Colony, Karachi","[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101060821116725374595"">Ashraf Ali</a>'], 'photo_reference': 'AUGGfZlpiVOAyU0SrMmp7Cti8YuHjeAXtVpeGA7DzgK5bDd4Yy6d5HIqIJtq7AnIMHc4CJTTwLxs4PG12KDj7Vpmxgs8UMDxg6T5rc3Fs3sy9m5NTjszRi0avJL-d-qyS-S0IL1fgCLbzHzOU5Z8dEGdyyKHv1XgYLvs7nOtHGksVDtfJOC_', 'width': 3120}]",,3.5,6.0,,,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8439278, 'lng': 67.1652653}, 'viewport': {'northeast': {'lat': 24.8452236302915, 'lng': 67.16662703029151}, 'southwest': {'lat': 24.84252566970849, 'lng': 67.16392906970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Cafe Thanvi کیفے تھانوی,ChIJryDku-M7sz4RmdeXaGuS-BU,ChIJryDku-M7sz4RmdeXaGuS-BU,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']","R5V8+H4C, Sector 28 Landhi Town, Karachi",,,4.4,13.0,{'open_now': True},,8642e44e7ffffff
OPERATIONAL,"{'location': {'lat': 24.8405428, 'lng': 67.1917855}, 'viewport': {'northeast': {'lat': 24.8419378302915, 'lng': 67.1931348302915}, 'southwest': {'lat': 24.8392398697085, 'lng': 67.19043686970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Adeel Swati Cafe,ChIJZ2CpnDIxsz4RMC-LBLNQLck,ChIJZ2CpnDIxsz4RMC-LBLNQLck,GOOGLE,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']","R5RR+6P7, Landhi Road, Sector 33 A Korangi, Karachi","[{'height': 4608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112854453308401204946"">Adeel Swati</a>'], 'photo_reference': 'AUGGfZnVOqaWN3owiqTWKzym8AnghEaFFOYrcW8I5RcX_eVa9CmF9qnV8myPJDt_QkNqEl_cBOx18lAJhtN6WZM7r92VNnLRGkRmwqjHlLbPfEY4sP3mTlnPkBmATYmflOWW_qdMfjC8441m0RR-20XWWyVCZ9mGRC8i2UhxvaxPtpC8OunU', 'width': 2076}]",,5.0,5.0,{'open_now': True},,8642e44e7ffffff
