business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity,permanently_closed,hex_id
OPERATIONAL,"{'location': {'lat': 24.9401489, 'lng': 67.0993914}, 'viewport': {'northeast': {'lat': 24.9414859802915, 'lng': 67.10075103029149}, 'southwest': {'lat': 24.9387880197085, 'lng': 67.09805306970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Manu's Den,,"[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109472208522437278062"">Umair Rajput</a>'], 'photo_reference': 'AUGGfZkBOYe7UllsyDabyBP67lydlO2bd4jdz6H2R3w7MGZo4O4Jn77Uj1AfdZZpqLP_zd3vh5EVio3Uxhtm1bEnQCW-EMJeBeKWN1LwPnsgrymEWGH1nOweBNpnlh0D0lPJ1qQQEfZwiAFzKLvnpUcU37uot8mEC1MXjrJ4zm7p9aibH--m', 'width': 720}]",ChIJXyL3plI5sz4RLCxgaTFOSAc,"{'compound_code': 'W3RX+3Q Gulshan-e-Iqbal, Karachi, Pakistan', 'global_code': '7JP9W3RX+3Q'}",,5.0,ChIJXyL3plI5sz4RLCxgaTFOSAc,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']",3.0,"Shop number, Usman Arcade, behind meezan bank, 16 street 23, Block 4A Journalists Society Block 4 A Gulshan-e-Iqbal, Karachi",,8642e442fffffff
OPERATIONAL,"{'location': {'lat': 24.93754849999999, 'lng': 67.0920477}, 'viewport': {'northeast': {'lat': 24.9389176302915, 'lng': 67.09338288029153}, 'southwest': {'lat': 24.9362196697085, 'lng': 67.09068491970851}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Quetta Sheheryar Hotel,{'open_now': True},"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114656137192828268472"">Mubassl Abid</a>'], 'photo_reference': 'AUGGfZmRJDSJm2-iEP8GwNyjgjeKLSlIb7i7rAzNoXTZCVAaEQ8BWm2fwA7wPbkc4dsab3_Y1IwZo_Tb_BOi-LUxfv-ifNcZ3arVvEr5yVFZ5abswU0DwoWJvPPwqcGqaXFUxKdltcZ67x_2aLIH-hp69YxeVTHIIrqmYzNYMjaOu18VEK7R', 'width': 1920}]",ChIJZQQ_i4g_sz4RZ_EnWs8qko0,,,4.3,ChIJZQQ_i4g_sz4RZ_EnWs8qko0,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",29.0,"W3QR+2R7, Arshad Sabri Road, Quaid e Azam Colony Gulshan-e-Iqbal, Karachi",,8642e442fffffff
OPERATIONAL,"{'location': {'lat': 24.9374052, 'lng': 67.09213059999999}, 'viewport': {'northeast': {'lat': 24.9387513302915, 'lng': 67.0934823302915}, 'southwest': {'lat': 24.9360533697085, 'lng': 67.09078436970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,New Quetta Masha'ALLAH Abdul Wahab Cafe,{'open_now': True},"[{'height': 4608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103710341891001678832"">Shamrez Khan</a>'], 'photo_reference': 'AUGGfZlJO4kiEBCeoPNkRok2lqsRWvgN4RptE7APAWQwhEc27VytBiDzC5t5DxS-51HRyy-LVjHg68J13B2KlZqzMPFHsoAxUdkOlDg8EhD72vIq5zzcXGYn7FeN9s_Ub_XnzrGZt7xMtwoKc0OOHAoayXcvruH_45DiIm64sN0ZU-rX3p9q', 'width': 2076}]",ChIJVXl2Vq8_sz4RDp8GKS8zz6I,,,4.1,ChIJVXl2Vq8_sz4RDp8GKS8zz6I,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",7.0,"W3QR+2R2, Arshad Sabri Road, Block 4A Quaid e Azam Colony Gulshan-e-Iqbal, Karachi",,8642e442fffffff
OPERATIONAL,"{'location': {'lat': 24.9401211, 'lng': 67.1000914}, 'viewport': {'northeast': {'lat': 24.94142443029151, 'lng': 67.1013866302915}, 'southwest': {'lat': 24.9387264697085, 'lng': 67.09868866970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Quetta Chai,,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103663006338831068202"">Dr. Taha Shabbir</a>'], 'photo_reference': 'AUGGfZkGPSKXGPpu6GUQZ0EsZa7vyGmhEE1oe61ScR9WRRuJnhrhJYMZ7voi5yWmvzLYOGEJTUdT_pwUrCUHQZhpI732OoO4gAIHtrXFOi6LLC55EpQ4KtcW2AgswZYZ8e79-Bk-arOxQ_oCzgujUWjQk3R8BRzTtOLYNm4UO0842nfapTSJ', 'width': 2448}]",ChIJIztl94Y5sz4R9s7UvZfePg0,,,,ChIJIztl94Y5sz4R9s7UvZfePg0,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']",,"W4R2+22W, Block 1/2 Metrovil Colony, Karachi",,8642e442fffffff
OPERATIONAL,"{'location': {'lat': 24.9467605, 'lng': 67.09219759999999}, 'viewport': {'northeast': {'lat': 24.9481490302915, 'lng': 67.0935904302915}, 'southwest': {'lat': 24.9454510697085, 'lng': 67.09089246970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,New Quetta Lucky Star Hotel,,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100042256469529711162"">Khan Ji</a>'], 'photo_reference': 'AUGGfZln8_pypwzJaJYxOQmtlkfFSkjAo8G_EGO1OiTTYYXClHTA6WIHNdSLEoJpdwb736OytCGzTvCU7oxp949kAuz9CYo9eGhSanO9ikCwZNoiKl_6MgsDBC6K8zPi5eLsU6jF9brxT1DwrLP-vzksXlLsSTROJTCfoQHYJ8qX2nUE4-Qb', 'width': 4160}]",ChIJSw3oIuc_sz4RkpodrAOM9to,,,3.6,ChIJSw3oIuc_sz4RkpodrAOM9to,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']",5.0,"W3WR+PV4, Abul Hasan Isphahani Road, Gulzar E Hijri Scheme 33, Karachi",,8642e442fffffff
OPERATIONAL,"{'location': {'lat': 24.9362653, 'lng': 67.093076}, 'viewport': {'northeast': {'lat': 24.9376489302915, 'lng': 67.0943945802915}, 'southwest': {'lat': 24.9349509697085, 'lng': 67.0916966197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,QUETTA BABA WALI HOTEL,{'open_now': True},"[{'height': 4608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112155464728076666586"">taj muhammad</a>'], 'photo_reference': 'AUGGfZkWd4G0RtzEveZZEGjV8A9mQ9hSCMRWlXRSIodwWn982ifMYi8IPYlw0xvjIAMyfYfBNKYou-YB15sTkOpGcMIrhGArCPQcSs0OyGKkF6fDUunOnESOhj0bLdTf5cAzmrazFxOwCbCjTIBR524MtUF__XnioCoiRWKIBtcMUdFOlRy6', 'width': 2592}]",ChIJF_Xz3WY_sz4RgQA-SpOqu30,,,4.1,ChIJF_Xz3WY_sz4RgQA-SpOqu30,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",97.0,"W3PV+G64, Haji Lemo Goth Gulshan-e-Iqbal, Karachi",,8642e442fffffff
OPERATIONAL,"{'location': {'lat': 24.93938990000001, 'lng': 67.1014946}, 'viewport': {'northeast': {'lat': 24.9408475302915, 'lng': 67.10274033029148}, 'southwest': {'lat': 24.9381495697085, 'lng': 67.10004236970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Cafistan cafe,,,ChIJ3zpIUwA5sz4RMqd3jGFfTss,,,5.0,ChIJ3zpIUwA5sz4RMqd3jGFfTss,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",5.0,"W4Q2+JH6, Abul Hasan Isphahani Road, Commissioner Society, Karachi",,8642e442fffffff
OPERATIONAL,"{'location': {'lat': 24.9422443, 'lng': 67.1021312}, 'viewport': {'northeast': {'lat': 24.9436091302915, 'lng': 67.10349898029149}, 'southwest': {'lat': 24.9409111697085, 'lng': 67.10080101970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Quetta Marhaba Hotel,{'open_now': True},"[{'height': 5504, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110120234066209984962"">Ayaz Burki</a>'], 'photo_reference': 'AUGGfZmlWYEaAPsjdsH1ljccEUd93T3_RJAOOMQLk6cqd4SZIbj5lN4_0NnvdzBudxdFZEiQKgiGg4F59nkOTsB7XXqxkU94WjU7g1EDKxHaSaHMQGHGpuPZkd3cd_HeDPvXnqXb2MO0XMRF3jpVUXTZ1wQcr8QyUAnav5ToHSegaLkw8jy-', 'width': 3096}]",ChIJ64szGgA5sz4R7RodUCqguAo,"{'compound_code': 'W4R2+VV Metrovil Colony, Karachi, Pakistan', 'global_code': '7JP9W4R2+VV'}",,5.0,ChIJ64szGgA5sz4R7RodUCqguAo,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",1.0,"Plot CB 190, Gulzar-e-Hijri Block 2/2 Metrovil Colony, Karachi",,8642e442fffffff
OPERATIONAL,"{'location': {'lat': 24.9494283, 'lng': 67.0973793}, 'viewport': {'northeast': {'lat': 24.9507967802915, 'lng': 67.0987218302915}, 'southwest': {'lat': 24.9480988197085, 'lng': 67.09602386970847}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,New quetta hotal,{'open_now': True},,ChIJt849Y-45sz4RHExtdLLH6lg,,,5.0,ChIJt849Y-45sz4RHExtdLLH6lg,GOOGLE,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",1.0,"W3XW+QXC, Unnamed Road, Karachi",,8642e442fffffff
OPERATIONAL,"{'location': {'lat': 24.9484367, 'lng': 67.0893032}, 'viewport': {'northeast': {'lat': 24.9497843802915, 'lng': 67.09072098029151}, 'southwest': {'lat': 24.9470864197085, 'lng': 67.08802301970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,New Cafe Peyala نیو کیفے پیالا,{'open_now': True},"[{'height': 5312, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105826954835530923586"">Sameer khan</a>'], 'photo_reference': 'AUGGfZl29HWZT9cak_igl6Vd0HQaXCz3czaNRLZ07Y-lnVLMXQEbB4mhoLBWUCgLl0YYGfCgUnKKIaGLTPvM2zS7owP3KsnWEreKClohnmoSeF_ouL2d5_xbS8WJ0KKkImgls2TmM7fbno0M3Ar_iU3J1CkCU8cHphd_cGljVc9iTdwQcAoU', 'width': 2988}]",ChIJz8fhq_A_sz4RiwH5s0vrIj4,,,5.0,ChIJz8fhq_A_sz4RiwH5s0vrIj4,GOOGLE,"['cafe', 'food', 'point_of_interest', 'establishment']",2.0,"W3XQ+9PF, Gulzar E Hijri Scheme 33, Karachi",,8642e442fffffff
CLOSED_TEMPORARILY,"{'location': {'lat': 24.9445843, 'lng': 67.08605399999999}, 'viewport': {'northeast': {'lat': 24.9459979302915, 'lng': 67.0875091302915}, 'southwest': {'lat': 24.94329996970849, 'lng': 67.08481116970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Quetta Ameer Muhammad Durani Hotel,,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109369160639444246434"">Natural punjab</a>'], 'photo_reference': 'AUGGfZn13v3b94FSnFZGM54mkrpKeBmyHpnJErgN832Rbkdvl63dIanjo-n-Bi-4SKR80Fap0ESBKWjEt6qmoZ_eNbzhIZsq2AKqbznKnBmSsCXLrWRPDpNc0uFeHj7Ur8G9x-ilh2dIB4vmXPMnNFKH_qKPBUweZqQk7uxjieT1kvx458ae', 'width': 1080}]",ChIJl_qtbhs_sz4Rin5FkscmX3w,"{'compound_code': 'W3VP+RC Gulberg Town, Karachi, Pakistan', 'global_code': '7JP9W3VP+RC'}",,4.5,ChIJl_qtbhs_sz4Rin5FkscmX3w,GOOGLE,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",2.0,"Plot Street 4, FB Indus-Area Block 21 Block 21 Gulberg Town, Karachi",True,8642e442fffffff
